Rank,Group,Name ,Country,Jump_1_Prelim,Jump_2_Prelim,Jump_3_Prelim,Jump_1_Final,Jump_2_Final,Jump_3_Final,Jump_4_Final,Jump_5_Final,Jump_6_Final,Year,Gender
1,A,Tara Davis-Woodhall,United States,6.64,6.9,,6.93,7.05,6.95,7.1,6.61,6.68,2024,Women
2,B,Larissa Iapichino,Italy,6.6,6.87,,6.78,6.87,x,6.83,6.78,6.85,2024,Women
3,B,Malaika Mihambo,Germany,x,x,6.86,6.77,6.81,6.95,x,6.98,x,2024,Women
4,A,Ese Brume,Nigeria,6.44,6.4,6.76,x,6.59,6.63,6.7,6.51,6.7,2024,Women
5,A,Ruth Usoro,Nigeria,x,6.68,6.65,6.58,x,5.8,,,,2024,Women
6,A,Jasmine Moore,United States,6.35,6.66,x,6.96,6.92,6.62,6.75,6.88,6.88,2024,Women
7,B,Prestina Ochonogor,Nigeria,6.27,6.65,6.29,6.07,6.24,6.24,,,,2024,Women
8,B,Monae' Nichols,United States,6.43,6.52,6.64,6.64,x,6.36,6.63,6.67,6.66,2024,Women
9,A,Alina Rotaru-Kottmann,Romania,6.45,6.46,6.63,6.46,6.46,6.65,6.55,6.67,6.5,2024,Women
10,B,Ackelia Smith,Jamaica,6.51,6.59,6.58,6.66,6.52,x,5.86,6.4,6.42,2024,Women
11,B,Marthe Koala,Burkina Faso,6.36,6.59,6.57,6.61,6.51,6.46,,,,2024,Women
12,B,Hilary Kpatcha,France,6.18,6.2,6.59,6.56,5.54,5.78,,,,2024,Women
13,A,Xiong Shiqi,China,6.58,6.56,6.52,,,,,,,2024,Women
14,A,Pauline Hondema,Netherlands,4.72,6.21,6.55,,,,,,,2024,Women
15,B,F†tima Diame,Spain,6.37,6.52,x,,,,,,,2024,Women
16,B,Ivana ?panovi?,Serbia,x,6.51,6.31,,,,,,,2024,Women
17,A,Chanice Porter,Jamaica,6.48,6.21,x,,,,,,,2024,Women
18,A,Milica Garda?evi?,Serbia,6.48,x,x,,,,,,,2024,Women
19,B,Plamena Mitkova,Bulgaria,6.45,6.42,6.33,,,,,,,2024,Women
20,A,Laura Raquel MÅller,Germany,6.4,6.13,6.38,,,,,,,2024,Women
21,B,Petra Farkas,Hungary,6.4,6.33,6.22,,,,,,,2024,Women
22,A,Natalia Linares,Colombia,x,6.4,6.04,,,,,,,2024,Women
23,A,Eliane Martins,Brazil,6.36,x,x,,,,,,,2024,Women
24,A,Agate de Sousa,Portugal,x,6.34,6.27,,,,,,,2024,Women
25,B,Brooke Buschkuehl,Australia,6.29,6.1,6.31,,,,,,,2024,Women
26,B,Sumire Hata,Japan,6.21,x,6.31,,,,,,,2024,Women
27,A,Nikola Horowska,Poland,x,6.31,x,,,,,,,2024,Women
28,B,Mikaelle Assani,Germany,5.64,6.13,6.24,,,,,,,2024,Women
29,A,Esraa Owis,Egypt,5.93,6.11,6.2,,,,,,,2024,Women
30,A,Tessy Ebosele,Spain,6.02,x,6.09,,,,,,,2024,Women
31,B,Lissandra Campos,Brazil,5.9,6.02,x,,,,,,,2024,Women
1,A,Miltiadis Tentoglou,Greece,8.32,,,,8.48,8.24,,8.31,x,2024,Men
2,B,Radek Ju?ka,Czech Republic,7.85,8.15,,,7.69,7.83,,,,2024,Men
3,B,Wang Jianan,China,8.12,,,,x,7.92,,-,8.03,2024,Men
4,B,Simon Ehammer,Switzerland,7.69,8.09,6.62,,8.2,8.11,,x,x,2024,Men
5,B,Filip Pravdica,Croatia,7.68,8.04,7.59,,7.9,7.87,,,,2024,Men
6,A,Mattia Furlani,Italy,8.01,7.95,x,,8.25,x,,8.34,8.27,2024,Men
7,B,Wayne Pinnock,Jamaica,7.96,7.72,7.68,,8.36,7.99,,8.24,8.12,2024,Men
8,A,Jacob Fincham-Dukes,Great Britain,x,7.38,7.96,,8.14,x,,x,7.64,2024,Men
9,B,Zhang Mingkun,China,7.91,7.88,7.92,,x,8.07,,7.93,x,2024,Men
10,B,Arnovis Dalmero,Colombia,7.92,7.83,7.78,,7.83,7.74,,,,2024,Men
11,A,Carey McLeod,Jamaica,7.77,7.9,x,,7.16,7.82,,,,2024,Men
12,A,Simon Batz,Germany,x,7.9,7.6,,8.07,7.79,,7.95,7.94,2024,Men
13,A,Emiliano Lasa,Uruguay,7.87,7.58,7.7,,,,,,,2024,Men
14,A,Bozhidar SarÉboyukov,Bulgaria,x,x,7.87,,,,,,,2024,Men
15,A,Jeremiah Davis,United States,7.83,7.78,7.78,,,,,,,2024,Men
16,B,Thobias Montler,Sweden,x,x,7.82,,,,,,,2024,Men
17,A,Yuki Hashioka,Japan,x,7.72,7.81,,,,,,,2024,Men
18,B,Chris Mitrevski,Australia,7.66,7.79,6.47,,,,,,,2024,Men
19,B,Tajay Gayle,Jamaica,7.78,7.68,7.63,,,,,,,2024,Men
20,A,Anvar Anvarov,Uzbekistan,7.57,7.77,7.77,,,,,,,2024,Men
21,B,Malcolm Clemons,United States,7.72,7.46,7.72,,,,,,,2024,Men
22,B,Lin Yu-Tang,Chinese Taipei,7.7,x,7.66,,,,,,,2024,Men
23,A,Jovan van Vuuren,South Africa,7.7,x,7.41,,,,,,,2024,Men
24,A,Shi Yuhao,China,7.68,7.3,7.68,,,,,,,2024,Men
25,A,Alejandro Parada,Cuba,7.62,7.02,x,,,,,,,2024,Men
26,B,Jeswin Aldrin,India,x,x,7.61,,,,,,,2024,Men
27,A,Liam Adcock,Australia,7.41,7.56,7.29,,,,,,,2024,Men
28,B,Tom Campagne,France,7.5,x,7.51,,,,,,,2024,Men
29,A,Mohammad Amin Alsalami,Refugee Olympic Team,7.03,7.24,7.24,,,,,,,2024,Men
30,A,Petr Meindlschmid,Czech Republic,6.97,x,x,,,,,,,2024,Men
31,B,Cheswill Johnson,South Africa,x,4.49,x,,,,,,,2024,Men
,,A,Lucas Marcelino,Brazil,x,x,,NM,,,,,2024,Men
,,B,Jarrion Lawson,United States,x,x,,NM,,,,,2024,Men
1,B,Ivana ?panovi?,Serbia,X,7,,6.71,6.91,6.84,X,6.63,6.72,2020,Women
2,B,Malaika Mihambo,Germany,6.64,6.56,6.98,6.83,6.95,6.78,X,X,7,2020,Women
3,A,Brittney Reese,United States,6.52,6.86,,6.6,6.81,6.97,6.87,6.95,6.84,2020,Women
4,A,Tara Davis,United States,6.85,,,6.62,6.67,6.81,6.84,6.83,6.71,2020,Women
5,B,Chantel Malone,British Virgin Islands,X,6.44,6.82,6.5,4.73,6.48,,,,2020,Women
6,B,Ese Brume,Nigeria,6.68,6.55,6.76,6.97,6.67,X,6.88,X,6.9,2020,Women
7,A,Khaddi Sagnia,Sweden,6.76,,,6.58,6.67,6.58,,,,2020,Women
8,A,Abigail Irozuru,Great Britain,6.39,6.65,6.75,X,6.51,6.27,,,,2020,Women
9,A,Tyra Gittens,Trinidad and Tobago,6.12,6.72,6.34,6.3,6.6,6.53,,,,2020,Women
10,A,Maryna Bekh-Romanchuk,Ukraine,6.71,X,X,X,X,6.88,X,X,X,2020,Women
11,A,Jazmin Sawyers,Great Britain,6.55,X,6.62,X,6.8,6.53,6.74,X,X,2020,Women
12,A,Brooke Stratton,Australia,6.6,6.44,6.32,X,6.52,6.83,6.24,6.62,X,2020,Women
13,B,Quanesha Burks,United States,6.04,6.56,6.18,,,,,,,2020,Women
14,B,Nastassia Mironchyk-Ivanova,Belarus,6.21,6.39,6.55,,,,,,,2020,Women
15,A,Maryse Luzolo,Germany,6.54,X,6.38,,,,,,,2020,Women
16,B,Anaszt†zia Nguyen,Hungary,X,6.52,X,,,,,,,2020,Women
17,A,Alina Rotaru,Romania,6.46,6.47,6.51,,,,,,,2020,Women
18,B,Eliane Martins,Brazil,X,6.43,6.38,,,,,,,2020,Women
19,A,Rellie Kaputin,Papua New Guinea,X,6.3,6.4,,,,,,,2020,Women
20,B,Florentina Iusco,Romania,6.19,X,6.36,,,,,,,2020,Women
21,B,F†tima Diame,Spain,X,6.27,6.32,,,,,,,2020,Women
22,A,Christabel Nettey,Canada,6.18,6.23,6.29,,,,,,,2020,Women
23,B,Yanis David,France,6.27,6.1,6.26,,,,,,,2020,Women
24,A,Chanice Porter,Jamaica,X,6.13,6.22,,,,,,,2020,Women
25,B,Tissanna Hickling,Jamaica,6.17,X,6.19,,,,,,,2020,Women
26,B,Darya Reznichenko,Uzbekistan,5.92,5.94,6.19,,,,,,,2020,Women
27,A,Nathalee Aranda,Panama,5.98,6.12,X,,,,,,,2020,Women
28,B,Lorraine Ugen,Great Britain,6.05,X,X,,,,,,,2020,Women
?,B,Ksenija Balta,Estonia,X,?,?,,,,,,,2020,Women
,A,Darya Klishina,ROC,X,X,X,NM,,,,,,2020,Women
1,B,Juan Miguel Echevarr°a,Cuba,8.5,,,8.09,x,8.41,6.71,?,x,2020,Men
2,B,Miltiadis Tentoglou,Greece,8.22,,,8.11,x,x,8.1,8.15,8.41,2020,Men
3,A,Yuki Hashioka,Japan,8.17,,,x,7.95,7.97,x,7.94,8.1,2020,Men
4,B,Tajay Gayle,Jamaica,x,6.72,8.14,x,x,7.69,,,,2020,Men
5,A,JuVaughn Harrison,United States,8.13,8.02,?,7.57,7.7,7.96,7.87,8.15,7.49,2020,Men
6,A,Filippo Randazzo,Italy,8.1,x,?,x,7.99,x,x,7.88,x,2020,Men
7,A,Maykel Mass¢,Cuba,8.07,8,7.92,8.21,8.05,?,?,?,?,2020,Men
8,B,Thobias Montler,Sweden,7.82,x,8.01,8.08,7.93,x,8.05,x,x,2020,Men
9,B,Eusebio C†ceres,Spain,7.98,7.75,?,7.96,8.09,x,x,8.12,8.18,2020,Men
10,B,Huang Changzhou,China,7.75,7.59,7.96,x,7.5,7.72,,,,2020,Men
10,B,Fabian Heinle,Germany,7.8,7.96,7.84,5.18,7.57,7.62,,,,2020,Men
10,B,Kristian Pulli,Finland,7.71,7.96,x,7.85,7.92,7.88,,,,2020,Men
13,A,Emiliano Lasa,Uruguay,7.85,7.95,7.78,,,,,,,2020,Men
14,A,Henry Frayne,Australia,7.82,7.82,7.93,,,,,,,2020,Men
15,A,Steffin McCarter,United States,7.69,7.81,7.92,,,,,,,2020,Men
16,A,Samory Fraga,Brazil,7.88,x,x,,,,,,,2020,Men
17,B,Gao Xinglong,China,x,7.86,7.86,,,,,,,2020,Men
17,A,Izmir Smajlaj,Albania,7.81,7.86,x,,,,,,,2020,Men
19,B,Marquis Dendy,United States,x,7.78,7.85,,,,,,,2020,Men
20,A,Wang Jianan,China,7.59,7.81,7.64,,,,,,,2020,Men
21,A,Carey McLeod,Jamaica,x,7.75,7.36,,,,,,,2020,Men
22,B,Ruswahl Samaai,South Africa,7.7,7.74,x,,,,,,,2020,Men
23,A,Shoutarou Shiroyama,Japan,6.24,7.7,x,,,,,,,2020,Men
24,B,Murali Sreeshankar,India,7.69,7.51,7.43,,,,,,,2020,Men
24,B,Lester Lescay,Cuba,7.69,x,7.63,,,,,,,2020,Men
26,B,Hibiki Tsuha,Japan,7.52,7.61,7.55,,,,,,,2020,Men
27,A,Vladyslav Mazur,Ukraine,7.6,7.54,7.58,,,,,,,2020,Men
28,A,Bachana Khorava,Georgia,7.41,7.35,7.17,,,,,,,2020,Men
29,B,Alexsandro Melo,Brazil,x,x,6.95,,,,,,,2020,Men
?,A,Augustin Bey,France,x,x,,,,,,,,2020,Men
,A,Cheswill Johnson,South Africa,x,x,x,,,,,,,2020,Men
?,B,Andwuelle Wright,Trinidad and Tobago,,,,,,,,,,2020,Men
1,A,Ivana ?panovi?,Serbia,6.87,,,6.95,x,x,6.91,7.08,7.05,2016,Women
2,A,Malaika Mihambo,Germany,6.63,6.82,,6.83,x,x,6.58,6.95,6.79,2016,Women
3,B,Brittney Reese,United States,6.78,,,x,6.79,x,x,7.09,7.15,2016,Women
4,B,Ksenija Balta,Estonia,6.13,6.71,?,6.71,x,6.79,6.71,x,6.62,2016,Women
5,A,Tianna Bartoletta,United States,6.44,6.7,6.61,x,6.94,6.95,6.74,7.17,7.13,2016,Women
6,B,Ese Brume,Nigeria,6.32,6.67,6.49,6.73,6.34,6.71,5.96,6.81,x,2016,Women
7,A,Lorraine Ugen,Great Britain,6.44,6.58,6.65,6.56,x,6.58,,,,2016,Women
8,A,Darya Klishina,Russia,6.64,x,x,6.63,6.6,6.53,,,,2016,Women
9,B,Brooke Stratton,Australia,6.4,6.46,6.56,x,6.69,6.64,6.74,6.64,6.53,2016,Women
10,A,Maryna Bekh,Ukraine,6.49,6.47,6.55,x,x,x,,,,2016,Women
11,A,Sosthene Moguenara,Germany,6.46,x,6.55,6.61,x,6.46,,,,2016,Women
12,B,Jazmin Sawyers,Great Britain,6.49,6.36,6.53,6.55,6.69,6.57,6.53,x,x,2016,Women
13,B,Janay Deloach,United States,6.45,6.5,6.46,,,,,,,2016,Women
14,A,Karin Mey Melis,Turkey,6.49,6.43,6.4,,,,,,,2016,Women
15,B,Jana Veldakova,Slovakia,6.45,6.48,6.29,,,,,,,2016,Women
16,A,Bianca Stuart,Bahamas,6.45,5.4,6.39,,,,,,,2016,Women
17,A,Chelsea Jaensch,Australia,6.2,6.35,6.41,,,,,,,2016,Women
18,A,Alina Rotaru,Romania,6.4,x,6.38,,,,,,,2016,Women
19,B,Anna Kornuta,Ukraine,x,6.34,6.37,,,,,,,2016,Women
20,A,Christabel Nettey,Canada,6.05,6.32,6.37,,,,,,,2016,Women
21,B,Shara Proctor,Great Britain,6.36,6.34,6.3,,,,,,,2016,Women
22,B,Juliet Itoya,Spain,6.35,x,5.69,,,,,,,2016,Women
23,B,Eliane Martins,Brazil,6.33,6.24,6.3,,,,,,,2016,Women
24,A,Concepci¢n Montaner,Spain,6.23,6.23,6.32,,,,,,,2016,Women
25,A,Volha Sudarava,Belarus,6.29,x,x,,,,,,,2016,Women
26,B,Maria Natalia Londa,Indonesia,6.21,6.29,6.29,,,,,,,2016,Women
27,B,Khaddi Sagnia,Sweden,6.04,6.25,x,,,,,,,2016,Women
28,B,Marestella Sunang,Philippines,6.22,6.1,6.15,,,,,,,2016,Women
29,A,Yuliya Tarasova,Uzbekistan,x,6.1,6.16,,,,,,,2016,Women
30,B,Yvonne Trevi§o,Mexico,x,6.16,x,,,,,,,2016,Women
31,A,Anna Lunyova,Ukraine,6.12,6.15,6.14,,,,,,,2016,Women
32,A,Haido Alexouli,Greece,6.07,x,6.13,,,,,,,2016,Women
33,B,Lynique Prinsloo,South Africa,5.96,x,6.1,,,,,,,2016,Women
34,B,Alexandra Wester,Germany,5.98,x,x,,,,,,,2016,Women
